                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
      00083F 12r00r00         [24] 2721 	lcall	__gptrget
      000842 FF               [12] 2722 	mov	r7,a
      000843 C0 06            [24] 2723 	push	ar6
      000845 C0 07            [24] 2724 	push	ar7
      000847 90 00 03         [24] 2725 	mov	dptr,#0x0003
      00084A 12r00r00         [24] 2726 	lcall	__mulint
      00084D AE 82            [24] 2727 	mov	r6,dpl
      00084F AF 83            [24] 2728 	mov	r7,dph
      000851 15 81            [12] 2729 	dec	sp
      000853 15 81            [12] 2730 	dec	sp
      000855 EE               [12] 2731 	mov	a,r6
      000856 24r10            [12] 2732 	add	a,#_all_tables
      000858 F5 82            [12] 2733 	mov	dpl,a
      00085A EF               [12] 2734 	mov	a,r7
      00085B 34s00            [12] 2735 	addc	a,#(_all_tables >> 8)
      00085D F5 83            [12] 2736 	mov	dph,a
      00085F A8 81            [24] 2737 	mov	r0,sp
      000861 18               [12] 2738 	dec	r0
      000862 18               [12] 2739 	dec	r0
      000863 E6               [12] 2740 	mov	a,@r0
      000864 F0               [24] 2741 	movx	@dptr,a
      000865 08               [12] 2742 	inc	r0
      000866 E6               [12] 2743 	mov	a,@r0
      000867 A3               [24] 2744 	inc	dptr
      000868 F0               [24] 2745 	movx	@dptr,a
      000869 08               [12] 2746 	inc	r0
      00086A E6               [12] 2747 	mov	a,@r0
      00086B A3               [24] 2748 	inc	dptr
      00086C F0               [24] 2749 	movx	@dptr,a
                                   2750 ;	/home/user/contiki/core/net/nbr-table.c:236: return 1;
      00086D 90 00 01         [24] 2751 	mov	dptr,#0x0001
      000870 80 03            [24] 2752 	sjmp	00104$
      000872                       2753 00102$:
                                   2754 ;	/home/user/contiki/core/net/nbr-table.c:239: return 0;
      000872 90 00 00         [24] 2755 	mov	dptr,#0x0000
      000875                       2756 00104$:
      000875 15 81            [12] 2757 	dec	sp
      000877 15 81            [12] 2758 	dec	sp
      000879 15 81            [12] 2759 	dec	sp
      00087B 22               [24] 2760 	ret
                                   2761 ;------------------------------------------------------------
                                   2762 ;Allocation info for local variables in function 'nbr_table_head'
                                   2763 ;------------------------------------------------------------
                                   2764 ;table                     Allocated to registers r5 r6 r7 
                                   2765 ;item                      Allocated to stack - sp -2
                                   2766 ;------------------------------------------------------------
                                   2767 ;	/home/user/contiki/core/net/nbr-table.c:245: nbr_table_head(nbr_table_t *table)
                                   2768 ;	-----------------------------------------
                                   2769 ;	 function nbr_table_head
                                   2770 ;	-----------------------------------------
      00087C                       2771 _nbr_table_head:
      00087C 05 81            [12] 2772 	inc	sp
      00087E 05 81            [12] 2773 	inc	sp
      000880 05 81            [12] 2774 	inc	sp
      000882 AD 82            [24] 2775 	mov	r5,dpl
      000884 AE 83            [24] 2776 	mov	r6,dph
      000886 AF F0            [24] 2777 	mov	r7,b
                                   2778 ;	/home/user/contiki/core/net/nbr-table.c:248: nbr_table_item_t *item = item_from_key(table, list_head(nbr_table_keys));
      000888 90r00r0D         [24] 2779 	mov	dptr,#_nbr_table_keys
      00088B E0               [24] 2780 	movx	a,@dptr
      00088C FA               [12] 2781 	mov	r2,a
      00088D A3               [24] 2782 	inc	dptr
      00088E E0               [24] 2783 	movx	a,@dptr
      00088F FB               [12] 2784 	mov	r3,a
      000890 A3               [24] 2785 	inc	dptr
      000891 E0               [24] 2786 	movx	a,@dptr
      000892 FC               [12] 2787 	mov	r4,a
      000893 8A 82            [24] 2788 	mov	dpl,r2
      000895 8B 83            [24] 2789 	mov	dph,r3
      000897 8C F0            [24] 2790 	mov	b,r4
      000899 C0 07            [24] 2791 	push	ar7
      00089B C0 06            [24] 2792 	push	ar6
      00089D C0 05            [24] 2793 	push	ar5
      00089F 12r00r00         [24] 2794 	lcall	_list_head
      0008A2 AA 82            [24] 2795 	mov	r2,dpl
      0008A4 AB 83            [24] 2796 	mov	r3,dph
      0008A6 AC F0            [24] 2797 	mov	r4,b
      0008A8 D0 05            [24] 2798 	pop	ar5
      0008AA D0 06            [24] 2799 	pop	ar6
      0008AC D0 07            [24] 2800 	pop	ar7
      0008AE C0 07            [24] 2801 	push	ar7
      0008B0 C0 06            [24] 2802 	push	ar6
      0008B2 C0 05            [24] 2803 	push	ar5
      0008B4 C0 02            [24] 2804 	push	ar2
      0008B6 C0 03            [24] 2805 	push	ar3
      0008B8 C0 04            [24] 2806 	push	ar4
      0008BA 8D 82            [24] 2807 	mov	dpl,r5
      0008BC 8E 83            [24] 2808 	mov	dph,r6
      0008BE 8F F0            [24] 2809 	mov	b,r7
      0008C0 12r01rAE         [24] 2810 	lcall	_item_from_key
      0008C3 AA 82            [24] 2811 	mov	r2,dpl
      0008C5 AB 83            [24] 2812 	mov	r3,dph
      0008C7 AC F0            [24] 2813 	mov	r4,b
      0008C9 15 81            [12] 2814 	dec	sp
      0008CB 15 81            [12] 2815 	dec	sp
      0008CD 15 81            [12] 2816 	dec	sp
      0008CF D0 05            [24] 2817 	pop	ar5
      0008D1 D0 06            [24] 2818 	pop	ar6
      0008D3 D0 07            [24] 2819 	pop	ar7
      0008D5 A8 81            [24] 2820 	mov	r0,sp
      0008D7 18               [12] 2821 	dec	r0
      0008D8 18               [12] 2822 	dec	r0
      0008D9 A6 02            [24] 2823 	mov	@r0,ar2
      0008DB 08               [12] 2824 	inc	r0
      0008DC A6 03            [24] 2825 	mov	@r0,ar3
      0008DE 08               [12] 2826 	inc	r0
      0008DF A6 04            [24] 2827 	mov	@r0,ar4
                                   2828 ;	/home/user/contiki/core/net/nbr-table.c:250: if(nbr_get_bit(used_map, table, item)) {
      0008E1 C0 07            [24] 2829 	push	ar7
      0008E3 C0 06            [24] 2830 	push	ar6
      0008E5 C0 05            [24] 2831 	push	ar5
      0008E7 E5 81            [12] 2832 	mov	a,sp
      0008E9 24 FB            [12] 2833 	add	a,#0xfb
      0008EB F8               [12] 2834 	mov	r0,a
      0008EC E6               [12] 2835 	mov	a,@r0
      0008ED C0 E0            [24] 2836 	push	acc
      0008EF 08               [12] 2837 	inc	r0
      0008F0 E6               [12] 2838 	mov	a,@r0
      0008F1 C0 E0            [24] 2839 	push	acc
      0008F3 08               [12] 2840 	inc	r0
      0008F4 E6               [12] 2841 	mov	a,@r0
      0008F5 C0 E0            [24] 2842 	push	acc
      0008F7 C0 05            [24] 2843 	push	ar5
      0008F9 C0 06            [24] 2844 	push	ar6
      0008FB C0 07            [24] 2845 	push	ar7
      0008FD 90r00r00         [24] 2846 	mov	dptr,#_used_map
      000900 75 F0 00         [24] 2847 	mov	b,#0x00
      000903 12r02rD3         [24] 2848 	lcall	_nbr_get_bit
      000906 AB 82            [24] 2849 	mov	r3,dpl
      000908 AC 83            [24] 2850 	mov	r4,dph
      00090A E5 81            [12] 2851 	mov	a,sp
      00090C 24 FA            [12] 2852 	add	a,#0xfa
      00090E F5 81            [12] 2853 	mov	sp,a
      000910 D0 05            [24] 2854 	pop	ar5
      000912 D0 06            [24] 2855 	pop	ar6
      000914 D0 07            [24] 2856 	pop	ar7
      000916 EB               [12] 2857 	mov	a,r3
      000917 4C               [12] 2858 	orl	a,r4
      000918 60 0E            [24] 2859 	jz	00102$
                                   2860 ;	/home/user/contiki/core/net/nbr-table.c:251: return item;
      00091A A8 81            [24] 2861 	mov	r0,sp
      00091C 18               [12] 2862 	dec	r0
      00091D 18               [12] 2863 	dec	r0
      00091E 86 82            [24] 2864 	mov	dpl,@r0
      000920 08               [12] 2865 	inc	r0
      000921 86 83            [24] 2866 	mov	dph,@r0
      000923 08               [12] 2867 	inc	r0
      000924 86 F0            [24] 2868 	mov	b,@r0
      000926 80 2A            [24] 2869 	sjmp	00104$
      000928                       2870 00102$:
                                   2871 ;	/home/user/contiki/core/net/nbr-table.c:253: return nbr_table_next(table, item);
      000928 A8 81            [24] 2872 	mov	r0,sp
      00092A 18               [12] 2873 	dec	r0
      00092B 18               [12] 2874 	dec	r0
      00092C E6               [12] 2875 	mov	a,@r0
      00092D C0 E0            [24] 2876 	push	acc
      00092F 08               [12] 2877 	inc	r0
      000930 E6               [12] 2878 	mov	a,@r0
      000931 C0 E0            [24] 2879 	push	acc
      000933 08               [12] 2880 	inc	r0
      000934 E6               [12] 2881 	mov	a,@r0
      000935 C0 E0            [24] 2882 	push	acc
      000937 8D 82            [24] 2883 	mov	dpl,r5
      000939 8E 83            [24] 2884 	mov	dph,r6
      00093B 8F F0            [24] 2885 	mov	b,r7
      00093D 12r09r59         [24] 2886 	lcall	_nbr_table_next
      000940 AD 82            [24] 2887 	mov	r5,dpl
      000942 AE 83            [24] 2888 	mov	r6,dph
      000944 AF F0            [24] 2889 	mov	r7,b
      000946 15 81            [12] 2890 	dec	sp
      000948 15 81            [12] 2891 	dec	sp
      00094A 15 81            [12] 2892 	dec	sp
      00094C 8D 82            [24] 2893 	mov	dpl,r5
      00094E 8E 83            [24] 2894 	mov	dph,r6
      000950 8F F0            [24] 2895 	mov	b,r7
      000952                       2896 00104$:
      000952 15 81            [12] 2897 	dec	sp
      000954 15 81            [12] 2898 	dec	sp
      000956 15 81            [12] 2899 	dec	sp
      000958 22               [24] 2900 	ret
                                   2901 ;------------------------------------------------------------
                                   2902 ;Allocation info for local variables in function 'nbr_table_next'
                                   2903 ;------------------------------------------------------------
                                   2904 ;item                      Allocated to stack - sp -7
                                   2905 ;table                     Allocated to stack - sp -2
                                   2906 ;key                       Allocated to registers r2 r3 r4 
                                   2907 ;------------------------------------------------------------
                                   2908 ;	/home/user/contiki/core/net/nbr-table.c:259: nbr_table_next(nbr_table_t *table, nbr_table_item_t *item)
                                   2909 ;	-----------------------------------------
                                   2910 ;	 function nbr_table_next
                                   2911 ;	-----------------------------------------
      000959                       2912 _nbr_table_next:
      000959 C0 82            [24] 2913 	push	dpl
      00095B C0 83            [24] 2914 	push	dph
      00095D C0 F0            [24] 2915 	push	b
                                   2916 ;	/home/user/contiki/core/net/nbr-table.c:261: do {
      00095F                       2917 00102$:
                                   2918 ;	/home/user/contiki/core/net/nbr-table.c:262: void *key = key_from_item(table, item);
      00095F E5 81            [12] 2919 	mov	a,sp
      000961 24 F9            [12] 2920 	add	a,#0xf9
      000963 F8               [12] 2921 	mov	r0,a
      000964 E6               [12] 2922 	mov	a,@r0
      000965 C0 E0            [24] 2923 	push	acc
      000967 08               [12] 2924 	inc	r0
      000968 E6               [12] 2925 	mov	a,@r0
      000969 C0 E0            [24] 2926 	push	acc
      00096B 08               [12] 2927 	inc	r0
      00096C E6               [12] 2928 	mov	a,@r0
      00096D C0 E0            [24] 2929 	push	acc
      00096F E5 81            [12] 2930 	mov	a,sp
      000971 24 FB            [12] 2931 	add	a,#0xfb
      000973 F8               [12] 2932 	mov	r0,a
      000974 86 82            [24] 2933 	mov	dpl,@r0
      000976 08               [12] 2934 	inc	r0
      000977 86 83            [24] 2935 	mov	dph,@r0
      000979 08               [12] 2936 	inc	r0
      00097A 86 F0            [24] 2937 	mov	b,@r0
      00097C 12r01rF2         [24] 2938 	lcall	_key_from_item
      00097F AA 82            [24] 2939 	mov	r2,dpl
      000981 AB 83            [24] 2940 	mov	r3,dph
      000983 AC F0            [24] 2941 	mov	r4,b
      000985 15 81            [12] 2942 	dec	sp
      000987 15 81            [12] 2943 	dec	sp
      000989 15 81            [12] 2944 	dec	sp
                                   2945 ;	/home/user/contiki/core/net/nbr-table.c:263: key = list_item_next(key);
      00098B 8A 82            [24] 2946 	mov	dpl,r2
      00098D 8B 83            [24] 2947 	mov	dph,r3
      00098F 8C F0            [24] 2948 	mov	b,r4
      000991 12r00r00         [24] 2949 	lcall	_list_item_next
      000994 AD 82            [24] 2950 	mov	r5,dpl
      000996 AE 83            [24] 2951 	mov	r6,dph
      000998 AF F0            [24] 2952 	mov	r7,b
      00099A 8D 02            [24] 2953 	mov	ar2,r5
      00099C 8E 03            [24] 2954 	mov	ar3,r6
      00099E 8F 04            [24] 2955 	mov	ar4,r7
                                   2956 ;	/home/user/contiki/core/net/nbr-table.c:265: item = item_from_key(table, key);
      0009A0 C0 02            [24] 2957 	push	ar2
      0009A2 C0 03            [24] 2958 	push	ar3
      0009A4 C0 04            [24] 2959 	push	ar4
      0009A6 E5 81            [12] 2960 	mov	a,sp
      0009A8 24 FB            [12] 2961 	add	a,#0xfb
      0009AA F8               [12] 2962 	mov	r0,a
      0009AB 86 82            [24] 2963 	mov	dpl,@r0
      0009AD 08               [12] 2964 	inc	r0
      0009AE 86 83            [24] 2965 	mov	dph,@r0
      0009B0 08               [12] 2966 	inc	r0
      0009B1 86 F0            [24] 2967 	mov	b,@r0
      0009B3 12r01rAE         [24] 2968 	lcall	_item_from_key
      0009B6 AD 82            [24] 2969 	mov	r5,dpl
      0009B8 AE 83            [24] 2970 	mov	r6,dph
      0009BA AF F0            [24] 2971 	mov	r7,b
      0009BC 15 81            [12] 2972 	dec	sp
      0009BE 15 81            [12] 2973 	dec	sp
      0009C0 15 81            [12] 2974 	dec	sp
      0009C2 E5 81            [12] 2975 	mov	a,sp
      0009C4 24 F9            [12] 2976 	add	a,#0xf9
      0009C6 F8               [12] 2977 	mov	r0,a
      0009C7 A6 05            [24] 2978 	mov	@r0,ar5
      0009C9 08               [12] 2979 	inc	r0
      0009CA A6 06            [24] 2980 	mov	@r0,ar6
      0009CC 08               [12] 2981 	inc	r0
      0009CD A6 07            [24] 2982 	mov	@r0,ar7
                                   2983 ;	/home/user/contiki/core/net/nbr-table.c:266: } while(item && !nbr_get_bit(used_map, table, item));
      0009CF ED               [12] 2984 	mov	a,r5
      0009D0 4E               [12] 2985 	orl	a,r6
      0009D1 60 3C            [24] 2986 	jz	00104$
      0009D3 C0 07            [24] 2987 	push	ar7
      0009D5 C0 06            [24] 2988 	push	ar6
      0009D7 C0 05            [24] 2989 	push	ar5
      0009D9 C0 05            [24] 2990 	push	ar5
      0009DB C0 06            [24] 2991 	push	ar6
      0009DD C0 07            [24] 2992 	push	ar7
      0009DF E5 81            [12] 2993 	mov	a,sp
      0009E1 24 F8            [12] 2994 	add	a,#0xf8
      0009E3 F8               [12] 2995 	mov	r0,a
      0009E4 E6               [12] 2996 	mov	a,@r0
      0009E5 C0 E0            [24] 2997 	push	acc
      0009E7 08               [12] 2998 	inc	r0
      0009E8 E6               [12] 2999 	mov	a,@r0
      0009E9 C0 E0            [24] 3000 	push	acc
      0009EB 08               [12] 3001 	inc	r0
      0009EC E6               [12] 3002 	mov	a,@r0
      0009ED C0 E0            [24] 3003 	push	acc
      0009EF 90r00r00         [24] 3004 	mov	dptr,#_used_map
      0009F2 75 F0 00         [24] 3005 	mov	b,#0x00
      0009F5 12r02rD3         [24] 3006 	lcall	_nbr_get_bit
      0009F8 AB 82            [24] 3007 	mov	r3,dpl
      0009FA AC 83            [24] 3008 	mov	r4,dph
      0009FC E5 81            [12] 3009 	mov	a,sp
      0009FE 24 FA            [12] 3010 	add	a,#0xfa
      000A00 F5 81            [12] 3011 	mov	sp,a
      000A02 D0 05            [24] 3012 	pop	ar5
      000A04 D0 06            [24] 3013 	pop	ar6
      000A06 D0 07            [24] 3014 	pop	ar7
      000A08 EB               [12] 3015 	mov	a,r3
      000A09 4C               [12] 3016 	orl	a,r4
      000A0A 70 03            [24] 3017 	jnz	00114$
      000A0C 02r09r5F         [24] 3018 	ljmp	00102$
      000A0F                       3019 00114$:
      000A0F                       3020 00104$:
                                   3021 ;	/home/user/contiki/core/net/nbr-table.c:267: return item;
      000A0F 8D 82            [24] 3022 	mov	dpl,r5
      000A11 8E 83            [24] 3023 	mov	dph,r6
      000A13 8F F0            [24] 3024 	mov	b,r7
      000A15 15 81            [12] 3025 	dec	sp
      000A17 15 81            [12] 3026 	dec	sp
      000A19 15 81            [12] 3027 	dec	sp
      000A1B 22               [24] 3028 	ret
                                   3029 ;------------------------------------------------------------
                                   3030 ;Allocation info for local variables in function 'nbr_table_add_lladdr'
                                   3031 ;------------------------------------------------------------
                                   3032 ;lladdr                    Allocated to stack - sp -10
                                   3033 ;table                     Allocated to stack - sp -5
                                   3034 ;index                     Allocated to registers r2 r4 
                                   3035 ;item                      Allocated to registers r5 r6 r7 
                                   3036 ;key                       Allocated to stack - sp -2
                                   3037 ;sloc0                     Allocated to stack - sp +6
                                   3038 ;------------------------------------------------------------
                                   3039 ;	/home/user/contiki/core/net/nbr-table.c:272: nbr_table_add_lladdr(nbr_table_t *table, const rimeaddr_t *lladdr)
                                   3040 ;	-----------------------------------------
                                   3041 ;	 function nbr_table_add_lladdr
                                   3042 ;	-----------------------------------------
      000A1C                       3043 _nbr_table_add_lladdr:
      000A1C C0 82            [24] 3044 	push	dpl
      000A1E C0 83            [24] 3045 	push	dph
      000A20 C0 F0            [24] 3046 	push	b
      000A22 05 81            [12] 3047 	inc	sp
      000A24 05 81            [12] 3048 	inc	sp
      000A26 05 81            [12] 3049 	inc	sp
                                   3050 ;	/home/user/contiki/core/net/nbr-table.c:280: if(lladdr == NULL) {
      000A28 E5 81            [12] 3051 	mov	a,sp
      000A2A 24 F6            [12] 3052 	add	a,#0xf6
      000A2C F8               [12] 3053 	mov	r0,a
      000A2D E6               [12] 3054 	mov	a,@r0
      000A2E 08               [12] 3055 	inc	r0
      000A2F 46               [12] 3056 	orl	a,@r0
      000A30 70 0D            [24] 3057 	jnz	00102$
                                   3058 ;	/home/user/contiki/core/net/nbr-table.c:281: lladdr = &rimeaddr_null;
      000A32 E5 81            [12] 3059 	mov	a,sp
      000A34 24 F6            [12] 3060 	add	a,#0xf6
      000A36 F8               [12] 3061 	mov	r0,a
      000A37 76r00            [12] 3062 	mov	@r0,#_rimeaddr_null
      000A39 08               [12] 3063 	inc	r0
      000A3A 76s00            [12] 3064 	mov	@r0,#(_rimeaddr_null >> 8)
      000A3C 08               [12] 3065 	inc	r0
      000A3D 76 80            [12] 3066 	mov	@r0,#0x80
      000A3F                       3067 00102$:
                                   3068 ;	/home/user/contiki/core/net/nbr-table.c:284: if((index = index_from_lladdr(lladdr)) == -1) {
      000A3F E5 81            [12] 3069 	mov	a,sp
      000A41 24 F6            [12] 3070 	add	a,#0xf6
      000A43 F8               [12] 3071 	mov	r0,a
      000A44 86 82            [24] 3072 	mov	dpl,@r0
      000A46 08               [12] 3073 	inc	r0
      000A47 86 83            [24] 3074 	mov	dph,@r0
      000A49 08               [12] 3075 	inc	r0
      000A4A 86 F0            [24] 3076 	mov	b,@r0
      000A4C 12r02r22         [24] 3077 	lcall	_index_from_lladdr
      000A4F AF 82            [24] 3078 	mov	r7,dpl
      000A51 AE 83            [24] 3079 	mov	r6,dph
      000A53 8F 02            [24] 3080 	mov	ar2,r7
      000A55 8E 04            [24] 3081 	mov	ar4,r6
      000A57 BF FF 05         [24] 3082 	cjne	r7,#0xFF,00119$
      000A5A BE FF 02         [24] 3083 	cjne	r6,#0xFF,00119$
      000A5D 80 03            [24] 3084 	sjmp	00120$
      000A5F                       3085 00119$:
      000A5F 02r0Br01         [24] 3086 	ljmp	00106$
      000A62                       3087 00120$:
                                   3088 ;	/home/user/contiki/core/net/nbr-table.c:286: key = nbr_table_allocate();
      000A62 12r04rAB         [24] 3089 	lcall	_nbr_table_allocate
      000A65 AF 82            [24] 3090 	mov	r7,dpl
      000A67 AE 83            [24] 3091 	mov	r6,dph
      000A69 AD F0            [24] 3092 	mov	r5,b
      000A6B A8 81            [24] 3093 	mov	r0,sp
      000A6D 18               [12] 3094 	dec	r0
      000A6E 18               [12] 3095 	dec	r0
      000A6F A6 07            [24] 3096 	mov	@r0,ar7
      000A71 08               [12] 3097 	inc	r0
      000A72 A6 06            [24] 3098 	mov	@r0,ar6
      000A74 08               [12] 3099 	inc	r0
      000A75 A6 05            [24] 3100 	mov	@r0,ar5
                                   3101 ;	/home/user/contiki/core/net/nbr-table.c:289: if(key == NULL) {
      000A77 A8 81            [24] 3102 	mov	r0,sp
      000A79 18               [12] 3103 	dec	r0
      000A7A 18               [12] 3104 	dec	r0
      000A7B E6               [12] 3105 	mov	a,@r0
      000A7C 08               [12] 3106 	inc	r0
      000A7D 46               [12] 3107 	orl	a,@r0
                                   3108 ;	/home/user/contiki/core/net/nbr-table.c:290: return NULL;
      000A7E 70 08            [24] 3109 	jnz	00104$
      000A80 90 00 00         [24] 3110 	mov	dptr,#0x0000
      000A83 F5 F0            [12] 3111 	mov	b,a
      000A85 02r0Br9E         [24] 3112 	ljmp	00107$
      000A88                       3113 00104$:
                                   3114 ;	/home/user/contiki/core/net/nbr-table.c:294: list_add(nbr_table_keys, key);
      000A88 A8 81            [24] 3115 	mov	r0,sp
      000A8A 18               [12] 3116 	dec	r0
      000A8B 18               [12] 3117 	dec	r0
      000A8C 86 05            [24] 3118 	mov	ar5,@r0
      000A8E 08               [12] 3119 	inc	r0
      000A8F 86 04            [24] 3120 	mov	ar4,@r0
      000A91 08               [12] 3121 	inc	r0
      000A92 86 02            [24] 3122 	mov	ar2,@r0
      000A94 90r00r0D         [24] 3123 	mov	dptr,#_nbr_table_keys
      000A97 E0               [24] 3124 	movx	a,@dptr
      000A98 FB               [12] 3125 	mov	r3,a
      000A99 A3               [24] 3126 	inc	dptr
      000A9A E0               [24] 3127 	movx	a,@dptr
      000A9B FE               [12] 3128 	mov	r6,a
      000A9C A3               [24] 3129 	inc	dptr
      000A9D E0               [24] 3130 	movx	a,@dptr
      000A9E FF               [12] 3131 	mov	r7,a
      000A9F C0 05            [24] 3132 	push	ar5
      000AA1 C0 04            [24] 3133 	push	ar4
      000AA3 C0 02            [24] 3134 	push	ar2
      000AA5 8B 82            [24] 3135 	mov	dpl,r3
      000AA7 8E 83            [24] 3136 	mov	dph,r6
      000AA9 8F F0            [24] 3137 	mov	b,r7
      000AAB 12r00r00         [24] 3138 	lcall	_list_add
      000AAE 15 81            [12] 3139 	dec	sp
      000AB0 15 81            [12] 3140 	dec	sp
      000AB2 15 81            [12] 3141 	dec	sp
                                   3142 ;	/home/user/contiki/core/net/nbr-table.c:297: index = index_from_key(key);
      000AB4 A8 81            [24] 3143 	mov	r0,sp
      000AB6 18               [12] 3144 	dec	r0
      000AB7 18               [12] 3145 	dec	r0
      000AB8 86 82            [24] 3146 	mov	dpl,@r0
      000ABA 08               [12] 3147 	inc	r0
      000ABB 86 83            [24] 3148 	mov	dph,@r0
      000ABD 08               [12] 3149 	inc	r0
      000ABE 86 F0            [24] 3150 	mov	b,@r0
      000AC0 12r00rE1         [24] 3151 	lcall	_index_from_key
      000AC3 AE 82            [24] 3152 	mov	r6,dpl
      000AC5 AF 83            [24] 3153 	mov	r7,dph
      000AC7 8E 02            [24] 3154 	mov	ar2,r6
      000AC9 8F 04            [24] 3155 	mov	ar4,r7
                                   3156 ;	/home/user/contiki/core/net/nbr-table.c:300: rimeaddr_copy(&key->lladdr, lladdr);
      000ACB A8 81            [24] 3157 	mov	r0,sp
      000ACD 18               [12] 3158 	dec	r0
      000ACE 18               [12] 3159 	dec	r0
      000ACF 74 03            [12] 3160 	mov	a,#0x03
      000AD1 26               [12] 3161 	add	a,@r0
      000AD2 FD               [12] 3162 	mov	r5,a
      000AD3 E4               [12] 3163 	clr	a
      000AD4 08               [12] 3164 	inc	r0
      000AD5 36               [12] 3165 	addc	a,@r0
      000AD6 FE               [12] 3166 	mov	r6,a
      000AD7 08               [12] 3167 	inc	r0
      000AD8 86 07            [24] 3168 	mov	ar7,@r0
      000ADA C0 04            [24] 3169 	push	ar4
      000ADC C0 02            [24] 3170 	push	ar2
      000ADE E5 81            [12] 3171 	mov	a,sp
      000AE0 24 F4            [12] 3172 	add	a,#0xf4
      000AE2 F8               [12] 3173 	mov	r0,a
      000AE3 E6               [12] 3174 	mov	a,@r0
      000AE4 C0 E0            [24] 3175 	push	acc
      000AE6 08               [12] 3176 	inc	r0
      000AE7 E6               [12] 3177 	mov	a,@r0
      000AE8 C0 E0            [24] 3178 	push	acc
      000AEA 08               [12] 3179 	inc	r0
      000AEB E6               [12] 3180 	mov	a,@r0
      000AEC C0 E0            [24] 3181 	push	acc
      000AEE 8D 82            [24] 3182 	mov	dpl,r5
      000AF0 8E 83            [24] 3183 	mov	dph,r6
      000AF2 8F F0            [24] 3184 	mov	b,r7
      000AF4 12r00r00         [24] 3185 	lcall	_rimeaddr_copy
      000AF7 15 81            [12] 3186 	dec	sp
      000AF9 15 81            [12] 3187 	dec	sp
      000AFB 15 81            [12] 3188 	dec	sp
      000AFD D0 02            [24] 3189 	pop	ar2
      000AFF D0 04            [24] 3190 	pop	ar4
      000B01                       3191 00106$:
                                   3192 ;	/home/user/contiki/core/net/nbr-table.c:304: item = item_from_index(table, index);
      000B01 C0 02            [24] 3193 	push	ar2
      000B03 C0 04            [24] 3194 	push	ar4
      000B05 E5 81            [12] 3195 	mov	a,sp
      000B07 24 F9            [12] 3196 	add	a,#0xf9
      000B09 F8               [12] 3197 	mov	r0,a
      000B0A 86 82            [24] 3198 	mov	dpl,@r0
      000B0C 08               [12] 3199 	inc	r0
      000B0D 86 83            [24] 3200 	mov	dph,@r0
      000B0F 08               [12] 3201 	inc	r0
      000B10 86 F0            [24] 3202 	mov	b,@r0
      000B12 12r00r4E         [24] 3203 	lcall	_item_from_index
      000B15 AD 82            [24] 3204 	mov	r5,dpl
      000B17 AE 83            [24] 3205 	mov	r6,dph
      000B19 AF F0            [24] 3206 	mov	r7,b
      000B1B 15 81            [12] 3207 	dec	sp
      000B1D 15 81            [12] 3208 	dec	sp
                                   3209 ;	/home/user/contiki/core/net/nbr-table.c:307: memset(item, 0, table->item_size);
      000B1F E5 81            [12] 3210 	mov	a,sp
      000B21 24 FB            [12] 3211 	add	a,#0xfb
      000B23 F8               [12] 3212 	mov	r0,a
      000B24 74 02            [12] 3213 	mov	a,#0x02
      000B26 26               [12] 3214 	add	a,@r0
      000B27 FA               [12] 3215 	mov	r2,a
      000B28 E4               [12] 3216 	clr	a
      000B29 08               [12] 3217 	inc	r0
      000B2A 36               [12] 3218 	addc	a,@r0
      000B2B FB               [12] 3219 	mov	r3,a
      000B2C 08               [12] 3220 	inc	r0
      000B2D 86 04            [24] 3221 	mov	ar4,@r0
      000B2F 8A 82            [24] 3222 	mov	dpl,r2
      000B31 8B 83            [24] 3223 	mov	dph,r3
      000B33 8C F0            [24] 3224 	mov	b,r4
      000B35 12r00r00         [24] 3225 	lcall	__gptrget
      000B38 FA               [12] 3226 	mov	r2,a
      000B39 A3               [24] 3227 	inc	dptr
      000B3A 12r00r00         [24] 3228 	lcall	__gptrget
      000B3D FB               [12] 3229 	mov	r3,a
      000B3E C0 07            [24] 3230 	push	ar7
      000B40 C0 06            [24] 3231 	push	ar6
      000B42 C0 05            [24] 3232 	push	ar5
      000B44 C0 02            [24] 3233 	push	ar2
      000B46 C0 03            [24] 3234 	push	ar3
      000B48 E4               [12] 3235 	clr	a
      000B49 C0 E0            [24] 3236 	push	acc
      000B4B 8D 82            [24] 3237 	mov	dpl,r5
      000B4D 8E 83            [24] 3238 	mov	dph,r6
      000B4F 8F F0            [24] 3239 	mov	b,r7
      000B51 12r00r00         [24] 3240 	lcall	_memset
      000B54 15 81            [12] 3241 	dec	sp
      000B56 15 81            [12] 3242 	dec	sp
      000B58 15 81            [12] 3243 	dec	sp
      000B5A D0 05            [24] 3244 	pop	ar5
      000B5C D0 06            [24] 3245 	pop	ar6
      000B5E D0 07            [24] 3246 	pop	ar7
                                   3247 ;	/home/user/contiki/core/net/nbr-table.c:308: nbr_set_bit(used_map, table, item, 1);
      000B60 C0 07            [24] 3248 	push	ar7
      000B62 C0 06            [24] 3249 	push	ar6
      000B64 C0 05            [24] 3250 	push	ar5
